id,nama,alamat,jam_buka_tutup,kordinat,gambar_url,kategori
1,Surabi Kedai Koka,"Jl. Taman Pahlawan No.2, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41119",setiap Hari Pukul 08.00 WIB - 22.00 WIB.,"-6.537805, 107.440721",http://dev.farizdotid.com/api/halopwk/gambar/kuliner/1.jpg,Kuliner Inovasi
2,Peuyeum Bendul,"Jl. Raya Sukatani, Pasar Anyar, Bendul, Purwakarta.",-,-,http://dev.farizdotid.com/api/halopwk/gambar/kuliner/2.jpg,Kuliner Khas
3,Aneka Pepes Ibu Ani,"Jalan Ir. H. Juanda No. 2, Purwakarta.",setiap Hari Pukul 10.00 WIB - 21.00 WIB.,"-6.535109, 107.418708",http://dev.farizdotid.com/api/halopwk/gambar/kuliner/3.jpg,Rumah Makan
4,Simping,Sepanjang Jl. Kaum (dekat alun-alun/masjid Agung Purwakarta),setiap Hari Pukul 08.00 WIB - 21.00 WIB.,"-6.555221, 107.441340",http://dev.farizdotid.com/api/halopwk/gambar/kuliner/4.jpg,Kuliner Khas
5,Ayam Goreng Sajolna,Jalan Letjend Basuki Rahmat No. 157,08.00 - 21.00,"-6.561425, 107.434294",http://dev.farizdotid.com/api/halopwk/gambar/kuliner/5.jpg,Rumah Makan
6,Soto Sadang Asli,"Jalan Veteran, Jembatan Layang, Sadang.",setiap Hari Pukul 10.00 WIB - 21.00 WIB.,"-6.512799, 107.456502",http://dev.farizdotid.com/api/halopwk/gambar/kuliner/6.jpg,Kuliner Khas
7,Warung Makan Sate Maranggi (Setu Wanayasa),"Jalan Wanayasa-Bojong-Sawit, Raharja, Purwakarta, Jawa Barat",-,"-6.677595, 107.555317",http://dev.farizdotid.com/api/halopwk/gambar/kuliner/7.jpg,Kuliner Khas
8,Kampung Sate,"Jalan Raya Purwakarta - Wanayasa, Wanayasa, Legokhuni, Wanayasa, Kabupaten Purwakarta, Jawa Barat 41174",09.00 - 22.00,"-6.663079, 107.544036",http://dev.farizdotid.com/api/halopwk/gambar/kuliner/8.jpg,Kuliner Khas
9,Sate Maranggi Hj. Yetty Cibungur,"Jl. Raya Cibungur
Purwakarta (dekat dengan pintu keluar tol Cikampek)",setiap Hari Pukul 08.00 WIB - 20.00 WIB.,"-6.472164, 107.480563",http://dev.farizdotid.com/api/halopwk/gambar/kuliner/9.jpg,Kuliner Khas
11,Es Dolay,"Stasiun Kereta Api Plered, Purwakarta.",setiap hari pukul 09.00 WIB - 16.00 WIB,"0,0",http://dev.farizdotid.com/api/halopwk/gambar/kuliner/es_dolay.jpg,Kuliner Khas
12,Bakakak Emak Encin,"Kampung Desa Cirangkong, Kecamatan Cibatu, Purwakarta.",setiap Hari Pukul 07.00 WIB - 16.00 WIB.,"-6.516763, 107.530527",http://dev.farizdotid.com/api/halopwk/gambar/kuliner/bakakak.JPG,Rumah Makan
