id,nama,rating,no_telepon,harga,total_pengunjung,alamat,kordinat,keterangan
1,Artotel Suites Bianti Yogyakarta,"5,0 ", 08112837799,625000,,"Jl. Urip Sumoharjo No.37, Klitren, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55222","-7.782655534201323, 110.38190546790418","Set among shops in the city center and offering views of Mount Merapi, this polished hotel is 18 minutes' walk from Lempuyangan train station, 3 km from eateries along Malioboro Street and 5 km from the Palace of Yogyakarta. Chic rooms feature Wi-Fi, TVs and minibars, as well as floor-to-ceiling windows, and tea and coffeemakers. Suites have sitting areas and/or mountain views; an upgraded suite provides a separate living/dining room with a pull-out sofa. Amenities include a restaurant and a rooftop lounge/bar, plus a spa, an outdoor pool and a gym. Breakfast is available."
2,The Phoenix Hotel Yogyakarta - MGallery Collection,"4,5",0274566617,735390,,"Jl. Jend. Sudirman No.9, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233","-7.782368072882206, 110.36852501265078","Set in a colonial building dating from 1918, this refined hotel is 2.1 km from the shops and restaurants of Jalan Malioboro, and 4 km from the 18th-century palace of Kraton Ngayogyakarta Hadiningrat. Featuring traditional Indonesian decor, the elegant rooms offer free Wi-Fi and flat-screen TVs. Upgraded rooms add coffeemakers and minibars; suites include separate living rooms. Cribs are available, and room service is offered. Parking is free. Other facilities include a cosy wine bar, an open-air bar with a fountain, and a genteel, international restaurant with chandeliers. There’s also a spa, a gym, and an outdoor pool in an inner courtyard."
3,Hotel New Saphir Yogyakarta,"3,5",0274566222,398160,,"Jl. Laksda Adisucipto No.38, Demangan, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55221","-7.783321134572196, 110.3914155390688","This chic, palm-tree fronted hotel with views of Mount Merapi is 2 km from Lempuyangan train station and 4 km from the shopping of Jalan Malioboro. The upscale rooms and suites feature free Wi-Fi, flat-screens, and tea and coffeemakers. Some have sofas and/or mountain or pool views, and suites add extra bathrooms and living rooms with TVs; some have dining areas. An upgraded suite has a dining room and a pantry, as well as a complimentary butler service. Room service is offered 24/7. There's free continental breakfast and parking. Other amenities include a restaurant, a gym and an outdoor pool, as well as a bar, a tennis court and a ballroom."
4,Lafayette Boutique Hotel Yogyakarta,"4,5",02742924777,649366,,"Manggung, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","-7.759268574181231, 110.38734472557458","In a bustling commercial area, this upscale, stately hotel is 6 km from the Jalan Malioboro shopping area and 8 km from Adisucipto International Airport. Ornate rooms offer free Wi-Fi, smart TVs, minibars and sitting areas; some add views of Mount Merapi and lounge access. A 1-bedroom penthouse suite adds a kitchenette, city views and a soaking tub. There's a stylish restaurant, along with a chic rooftop bar that features panoramic views of the city. Other amenities include a gym, and an outdoor infinity pool with mountain views. Event space is available."
5,Grand Mercure Yogyakarta Adi Sucipto,"4,5",02742924000,532784,,"Jl. Laksda Adisucipto No.80, Demangan Baru, Caturtunggal, Sleman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55281","-7.783529869615401, 110.39236054584215","Set in a commercial area and offering views of the surrounding mountains, this upmarket hotel is 5 km from both Maguwo train station and Jalan Malioboro, a bustling road with shops, street performers and food stalls. Chic rooms feature free Wi-Fi, flat-screen TVs and minifridges; some come with balconies, mountain views and/or access to a private lounge. Kids age 12 and under (up to 2 per room) stay at no charge with a parent. Room service is available 24/7. Parking and a shuttle to Jalan Malioboro are free. There's also an airy international restaurant and a cozy cocktail lounge, along with a gym and an outdoor pool."
6,Grand Keisha Yogyakarta,"4,5",02745012200,426465,,"Jl. Affandi No.9, Gejayan, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283","-7.758822174533065, 110.39599013936483","Set in a commercial area, this relaxed hotel is 5 km from Jogja Bay, 6 km from the Monument Yogya Kembali and 4 km from the Affandi Museum. Stylish rooms feature free Wi-Fi and flat-screen TVs, plus minibars, and tea and coffeemaking facilities. They also have bathrooms with rainfall showers; suites add living areas. Room service is available. There's an elegant restaurant serving regional cuisine, plus 2 lounges, including a warm 9th-floor lounge with city views. Additional amenities include an outdoor pool, a gym and a ballroom."
7,THE 1O1 Yogyakarta Tugu,"4,5",02742920101,546623,,"Jl. Margo Utomo No.103, Gowongan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55232","-7.783731809214222, 110.36634407031661","Surrounded by city center shops and dining, this trendy hotel with views of the Mount Merapi is 12 minutes' walk from both Stasiun Yogyakarta train station and Jalan Malioboro, a bustling shopping street. Bright rooms provide free Wi-Fi, flat-screen TVs and balconies, plus tea and coffeemaking facilities. Upgraded rooms add mountain views or pool access; suites have sitting areas. Room service is available 24/7. Parking is free. There's an airy cafe with floor-to-ceiling windows that has seating next to an outdoor pool, plus a relaxed lounge bar with a terrace. Other amenities include a gym and massage services. Meeting rooms are available."
8,Nueve Malioboro Hotel Yogyakarta,"4,0 ",0274562420,178385,,"Mataram St No.9, Suryatmajan, Danurejan, Yogyakarta City, Special Region of Yogyakarta 55213","-7.795818393844755, 110.36887526221052","A 7-minute walk from open-air shops and eateries along Jalan Malioboro, this laid-back hotel is 2 km from Kraton Ngayogyakarta Hadiningrat, an 18th-century palace complex and royal residence, and 9 km from Adisucipto International Airport. Unfussy rooms feature flat-screen TVs and free Wi-Fi, as well as en suite, shower-only bathrooms. Some offer tea and coffeemakers, and safes. Upgraded rooms add sitting areas and minibars. Room service is available 24/7. Along with parking, a breakfast buffet is complimentary. Other amenities include a relaxed restaurant, an outdoor pool and meeting facilities, plus bicycle rentals."
9,Artotel Yogyakarta,"4,5",02746000333,427554,,"Jalan Kaliurang KM. 5,6 No.14, Manggung, Caturtunggal, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","-7.756432970876404, 110.3822591189231","On a commercial street, this trendy, art-filled hotel with an indoor slide is 6 km from the Museum Affandi and 9 km from Adisucipto International Airport. Featuring vibrant wall art, the relaxed, modern rooms have free Wi-Fi, flat-screen TVs, minifridges and coffeemakers. Upgraded rooms add living areas. Room service is available 24/7. Amenities include an informal 24-hour restaurant, a rooftop bar and an outdoor pool."
10,Hotel Citradream Yogyakarta,"4,0 ",02746429123,252220,,"Jl. A.M. Sangaji No.28, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233","-7.779803129874829, 110.36766580647142","This laid-back hotel in a colorful building is 2 km from the lively Jalan Malioboro shopping district, and 4 km from Keraton Ngayogyakarta Hadiningrat, an 18th-century royal palace. Simply furnished rooms come with complimentary Wi-Fi, flat-screen TVs and safes. Complimentary perks include parking, and hot breakfast served in a vibrant dining room. Meeting space is available."
